--------------------------------------------------------------------------
WARNING: a request was made to bind a process. While the system
supports binding the process itself, at least one node does NOT
[j-002:63494] [ 6] /N/u/sekanaya/sali/software/jdk1.8.0/jre/lib/amd64/server/libjvm.so(+0x919a63)[0x7f41bda6da63]
[j-002:63494] [ 7] /lib64/libpthread.so.0[0x36a6c0f7e0]
[j-002:63494] [ 8] /lib64/libc.so.6(memcpy+0x296)[0x36a6889a96]
[j-002:63494] [ 9] /N/u/sekanaya/juliet-buildompi-1.10.1/lib/libopen-pal.so.13(opal_convertor_pack+0x196)[0x7f41a444edb6]
[j-002:63494] [10] /N/u/sekanaya/juliet-buildompi-1.10.1/lib/openmpi/mca_btl_openib.so(mca_btl_openib_prepare_src+0xd0)[0x7f417abc5e80]
[j-002:63494] [11] /N/u/sekanaya/juliet-buildompi-1.10.1/lib/openmpi/mca_pml_ob1.so(mca_pml_ob1_send_request_schedule_once+0x1c7)[0x7f417a3a30f7]
[j-002:63494] [12] /N/u/sekanaya/juliet-buildompi-1.10.1/lib/openmpi/mca_pml_ob1.so(mca_pml_ob1_recv_frag_callback_ack+0x108)[0x7f417a39e038]
[j-002:63494] [13] /N/u/sekanaya/juliet-buildompi-1.10.1/lib/openmpi/mca_btl_openib.so(+0xef98)[0x7f417abcbf98]
[j-002:63494] [14] /N/u/sekanaya/juliet-buildompi-1.10.1/lib/openmpi/mca_btl_openib.so(+0x1036f)[0x7f417abcd36f]
[j-002:63494] [15] /N/u/sekanaya/juliet-buildompi-1.10.1/lib/openmpi/mca_btl_openib.so(+0x106dc)[0x7f417abcd6dc]
[j-002:63494] [16] /N/u/sekanaya/juliet-buildompi-1.10.1/lib/libopen-pal.so.13(opal_progress+0x4a)[0x7f41a4442e2a]
[j-002:63494] [17] /N/u/sekanaya/juliet-buildompi-1.10.1/lib/libmpi.so.12(ompi_request_default_wait+0x5d)[0x7f41a49aa82d]
[j-002:63494] [18] /N/u/sekanaya/juliet-buildompi-1.10.1/lib/libmpi.so.12(PMPI_Wait+0x5d)[0x7f41a49dbfdd]
[j-002:63494] [19] /N/u/sekanaya/juliet-buildompi-1.10.1/lib/libmpi_java.so.1.2.0(Java_mpi_Request_waitFor+0x19)[0x7f41a4c5a1b9]
[j-002:63494] [20] [0x7f41a8812a14]
[j-002:63494] *** End of error message ***
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#
[j-029:57368] *** Process received signal ***
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#
[j-018:57341] *** Process received signal ***
[j-029:57368] Signal: Aborted (6)
[j-029:57368] Signal code:  (-6)
[j-018:57341] Signal: Aborted (6)
[j-018:57341] Signal code:  (-6)
#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x000000331c889a8e, pid=53442, tid=140512950195968
#
# JRE version: Java(TM) SE Runtime Environment (8.0_91-b14) (build 1.8.0_91-b14)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.91-b14 mixed mode linux-amd64 compressed oops)
# Problematic frame:
# C  [libc.so.6+0x89a8e]  memcpy+0x28e
#
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x000000331c889a86, pid=53449, tid=140215255561984
#
# JRE version: Java(TM) SE Runtime Environment (8.0_91-b14) (build 1.8.0_91-b14)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.91-b14 mixed mode linux-amd64 compressed oops)
# Problematic frame:
# C  [libc.so.6+0x89a86]  memcpy+0x286
#
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# An error report file with more information is saved as:
# /N/u/sekanaya/sali/git/github/esaliya/java/ndssl-java-mpi-multilineardetection/hs_err_pid53446.log
# An error report file with more information is saved as:
# /N/u/sekanaya/sali/git/github/esaliya/java/ndssl-java-mpi-multilineardetection/hs_err_pid53459.log
#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x00000036a6889a8e, pid=63476, tid=140615662466816
#
# JRE version: Java(TM) SE Runtime Environment (8.0_91-b14) (build 1.8.0_91-b14)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.91-b14 mixed mode linux-amd64 compressed oops)
# Problematic frame:
# C  [libc.so.6+0x89a8e]  memcpy+0x28e
#
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# An error report file with more information is saved as:
# /N/u/sekanaya/sali/git/github/esaliya/java/ndssl-java-mpi-multilineardetection/hs_err_pid53372.log
#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x00000037cbc89ae7, pid=57326, tid=140579012462336
#
# JRE version: Java(TM) SE Runtime Environment (8.0_91-b14) (build 1.8.0_91-b14)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.91-b14 mixed mode linux-amd64 compressed oops)
# Problematic frame:
# C  [libc.so.6+0x89ae7]  memcpy+0x2e7
#
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#
[j-029:57371] *** Process received signal ***
[j-029:57371] Signal: Aborted (6)
[j-029:57371] Signal code:  (-6)
#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x0000003ebee89abf, pid=53370, tid=139752721237760
#
# JRE version: Java(TM) SE Runtime Environment (8.0_91-b14) (build 1.8.0_91-b14)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.91-b14 mixed mode linux-amd64 compressed oops)
# Problematic frame:
# C  [libc.so.6+0x89abf]  memcpy+0x2bf
#
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# An error report file with more information is saved as:
# /N/u/sekanaya/sali/git/github/esaliya/java/ndssl-java-mpi-multilineardetection/hs_err_pid53677.log
# An error report file with more information is saved as:
# /tmp/hs_err_pid57540.log
[j-020:58573] [ 0] /lib64/libpthread.so.0[0x3210a0f7e0]
[j-020:58573] [ 1] /lib64/libc.so.6(gsignal+0x35)[0x32102325e5]
[j-020:58573] [ 2] /lib64/libc.so.6(abort+0x175)[0x3210233dc5]
[j-020:58573] [ 3] /N/u/sekanaya/sali/software/jdk1.8.0/jre/lib/amd64/server/libjvm.so(+0x91daa5)[0x7f9673668aa5]
[j-020:58573] [ 4] /N/u/sekanaya/sali/software/jdk1.8.0/jre/lib/amd64/server/libjvm.so(+0xabc593)[0x7f9673807593]
[j-020:58573] [ 5] /N/u/sekanaya/sali/software/jdk1.8.0/jre/lib/amd64/server/libjvm.so(JVM_handle_linux_signal+0x14f)[0x7f967366e2cf]
[j-020:58573] [ 6] /N/u/sekanaya/sali/software/jdk1.8.0/jre/lib/amd64/server/libjvm.so(+0x919a63)[0x7f9673664a63]
[j-020:58573] [ 7] /lib64/libpthread.so.0[0x3210a0f7e0]
[j-020:58573] [ 8] /lib64/libc.so.6(memcpy+0x2b7)[0x3210289ab7]
[j-020:58573] [ 9] /N/u/sekanaya/juliet-buildompi-1.10.1/lib/libopen-pal.so.13(opal_convertor_unpack+0x119)[0x7f965a02fba9]
[j-020:58573] [10] /N/u/sekanaya/juliet-buildompi-1.10.1/lib/openmpi/mca_pml_ob1.so(mca_pml_ob1_recv_request_progress_frag+0x11a)[0x7f96441095fa]
[j-020:58573] [11] /N/u/sekanaya/juliet-buildompi-1.10.1/lib/openmpi/mca_btl_openib.so(+0xef98)[0x7f9644933f98]
[j-020:58573] [12] /N/u/sekanaya/juliet-buildompi-1.10.1/lib/openmpi/mca_btl_openib.so(+0x1036f)[0x7f964493536f]
[j-020:58573] [13] /N/u/sekanaya/juliet-buildompi-1.10.1/lib/openmpi/mca_btl_openib.so(+0x106dc)[0x7f96449356dc]
[j-020:58573] [14] /N/u/sekanaya/juliet-buildompi-1.10.1/lib/libopen-pal.so.13(opal_progress+0x4a)[0x7f965a023e2a]
[j-020:58573] [15] /N/u/sekanaya/juliet-buildompi-1.10.1/lib/libmpi.so.12(ompi_request_default_wait+0x5d)[0x7f965a58b82d]
[j-020:58573] [16] /N/u/sekanaya/juliet-buildompi-1.10.1/lib/libmpi.so.12(PMPI_Wait+0x5d)[0x7f965a5bcfdd]
[j-020:58573] [17] /N/u/sekanaya/juliet-buildompi-1.10.1/lib/libmpi_java.so.1.2.0(Java_mpi_Request_waitFor+0x19)[0x7f965a83b1b9]
[j-020:58573] [18] [0x7f965d017a14]
[j-020:58573] *** End of error message ***
# An error report file with more information is saved as:
# /N/u/sekanaya/sali/git/github/esaliya/java/ndssl-java-mpi-multilineardetection/hs_err_pid63473.log
# An error report file with more information is saved as:
# /N/u/sekanaya/sali/git/github/esaliya/java/ndssl-java-mpi-multilineardetection/hs_err_pid58634.log
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#
[j-037:54985] *** Process received signal ***
[j-037:54985] Signal: Aborted (6)
[j-037:54985] Signal code:  (-6)
#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x00000036a688995b, pid=63512, tid=140014102050560
#
# JRE version: Java(TM) SE Runtime Environment (8.0_91-b14) (build 1.8.0_91-b14)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.91-b14 mixed mode linux-amd64 compressed oops)
# Problematic frame:
# C  [libc.so.6+0x8995b]  memcpy+0x15b
#
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# An error report file with more information is saved as:
# /N/u/sekanaya/sali/git/github/esaliya/java/ndssl-java-mpi-multilineardetection/hs_err_pid57335.log
# An error report file with more information is saved as:
# /N/u/sekanaya/sali/git/github/esaliya/java/ndssl-java-mpi-multilineardetection/hs_err_pid53373.log
[j-029:57416] [ 0] /lib64/libpthread.so.0[0x328ba0f7e0]
[j-029:57416] [ 1] /lib64/libc.so.6(gsignal+0x35)[0x328b6325e5]
[j-029:57416] [ 2] /lib64/libc.so.6(abort+0x175)[0x328b633dc5]
[j-029:57416] [ 3] /N/u/sekanaya/sali/software/jdk1.8.0/jre/lib/amd64/server/libjvm.so(+0x91daa5)[0x7ff44d2f0aa5]
[j-029:57416] [ 4] /N/u/sekanaya/sali/software/jdk1.8.0/jre/lib/amd64/server/libjvm.so(+0xabc593)[0x7ff44d48f593]
[j-029:57416] [ 5] /N/u/sekanaya/sali/software/jdk1.8.0/jre/lib/amd64/server/libjvm.so(JVM_handle_linux_signal+0x14f)[0x7ff44d2f62cf]
[j-029:57416] [ 6] /N/u/sekanaya/sali/software/jdk1.8.0/jre/lib/amd64/server/libjvm.so(+0x919a63)[0x7ff44d2eca63]
[j-029:57416] [ 7] /lib64/libpthread.so.0[0x328ba0f7e0]
[j-029:57416] [ 8] /lib64/libc.so.6(memcpy+0xa3)[0x328b6898a3]
[j-029:57416] [ 9] /N/u/sekanaya/juliet-buildompi-1.10.1/lib/libopen-pal.so.13(opal_convertor_unpack+0x119)[0x7ff421c53ba9]
[j-029:57416] [10] /N/u/sekanaya/juliet-buildompi-1.10.1/lib/openmpi/mca_pml_ob1.so(mca_pml_ob1_recv_request_progress_frag+0x11a)[0x7ff3d9d985fa]
[j-029:57416] [11] /N/u/sekanaya/juliet-buildompi-1.10.1/lib/openmpi/mca_btl_openib.so(+0xef98)[0x7ff3da5c2f98]
[j-029:57416] [12] /N/u/sekanaya/juliet-buildompi-1.10.1/lib/openmpi/mca_btl_openib.so(+0x1036f)[0x7ff3da5c436f]
[j-029:57416] [13] /N/u/sekanaya/juliet-buildompi-1.10.1/lib/openmpi/mca_btl_openib.so(+0x106dc)[0x7ff3da5c46dc]
[j-029:57416] [14] /N/u/sekanaya/juliet-buildompi-1.10.1/lib/libopen-pal.so.13(opal_progress+0x4a)[0x7ff421c47e2a]
[j-029:57416] [15] /N/u/sekanaya/juliet-buildompi-1.10.1/lib/libmpi.so.12(ompi_request_default_wait+0x5d)[0x7ff43425382d]
[j-029:57416] [16] /N/u/sekanaya/juliet-buildompi-1.10.1/lib/libmpi.so.12(PMPI_Wait+0x5d)[0x7ff434284fdd]
[j-029:57416] [17] /N/u/sekanaya/juliet-buildompi-1.10.1/lib/libmpi_java.so.1.2.0(Java_mpi_Request_waitFor+0x19)[0x7ff4345031b9]
[j-029:57416] [18] [0x7ff4385f7a14]
[j-029:57416] *** End of error message ***
# An error report file with more information is saved as:
# /N/u/sekanaya/sali/git/github/esaliya/java/ndssl-java-mpi-multilineardetection/hs_err_pid57491.log
# An error report file with more information is saved as:
# /N/u/sekanaya/sali/git/github/esaliya/java/ndssl-java-mpi-multilineardetection/hs_err_pid53449.log
#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x00000037cbc89a9e, pid=57334, tid=139757058258688
#
# JRE version: Java(TM) SE Runtime Environment (8.0_91-b14) (build 1.8.0_91-b14)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.91-b14 mixed mode linux-amd64 compressed oops)
# Problematic frame:
# C  [libc.so.6+0x89a9e]  memcpy+0x29e
#
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x00000036c3689a86, pid=53458, tid=139657144809216
#
# JRE version: Java(TM) SE Runtime Environment (8.0_91-b14) (build 1.8.0_91-b14)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.91-b14 mixed mode linux-amd64 compressed oops)
# Problematic frame:
# C  [libc.so.6+0x89a86]  memcpy+0x286
#
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#
[j-042:53403] *** Process received signal ***
[j-042:53403] Signal: Aborted (6)
[j-042:53403] Signal code:  (-6)
[j-039:53430] [ 0] /lib64/libpthread.so.0[0x331d00f7e0]
[j-039:53430] [ 1] #
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x00000036a6889af7, pid=63489, tid=140138021041920
#
# JRE version: Java(TM) SE Runtime Environment (8.0_91-b14) (build 1.8.0_91-b14)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.91-b14 mixed mode linux-amd64 compressed oops)
# Problematic frame:
# C  [libc.so.6+0x89af7]  memcpy+0x2f7
#
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x000000311f48995b, pid=53657, tid=140032830990080
#
# JRE version: Java(TM) SE Runtime Environment (8.0_91-b14) (build 1.8.0_91-b14)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.91-b14 mixed mode linux-amd64 compressed oops)
# Problematic frame:
# C  [libc.so.6+0x8995b]  memcpy+0x15b
#
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
/lib64/libc.so.6(gsignal+0x35)[0x331c8325e5]
[j-039:53430] [ 2] /lib64/libc.so.6(abort+0x175)[0x331c833dc5]
[j-039:53430] [ 3] /N/u/sekanaya/sali/software/jdk1.8.0/jre/lib/amd64/server/libjvm.so(+0x91daa5)[0x7fcaebd18aa5]
[j-039:53430] [ 4] /N/u/sekanaya/sali/software/jdk1.8.0/jre/lib/amd64/server/libjvm.so(+0xabc593)[0x7fcaebeb7593]
[j-039:53430] [ 5] /N/u/sekanaya/sali/software/jdk1.8.0/jre/lib/amd64/server/libjvm.so(JVM_handle_linux_signal+0x14f)[0x7fcaebd1e2cf]
[j-039:53430] [ 6] /N/u/sekanaya/sali/software/jdk1.8.0/jre/lib/amd64/server/libjvm.so(+0x919a63)[0x7fcaebd14a63]
[j-039:53430] [ 7] /lib64/libpthread.so.0[0x331d00f7e0]
[j-039:53430] [ 8] /lib64/libc.so.6(memcpy+0x286)[0x331c889a86]
[j-039:53430] [ 9] /N/u/sekanaya/juliet-buildompi-1.10.1/lib/libopen-pal.so.13(opal_convertor_pack+0x196)[0x7fcac084bdb6]
[j-039:53430] [10] /N/u/sekanaya/juliet-buildompi-1.10.1/lib/openmpi/mca_btl_openib.so(mca_btl_openib_prepare_src+0xd0)[0x7fca78f8de80]
[j-039:53430] [11] /N/u/sekanaya/juliet-buildompi-1.10.1/lib/openmpi/mca_pml_ob1.so(mca_pml_ob1_send_request_schedule_once+0x1c7)[0x7fca7876b0f7]
# An error report file with more information is saved as:
# /N/u/sekanaya/sali/git/github/esaliya/java/ndssl-java-mpi-multilineardetection/hs_err_pid63486.log
[j-039:53430] [12] /N/u/sekanaya/juliet-buildompi-1.10.1/lib/openmpi/mca_pml_ob1.so(mca_pml_ob1_recv_frag_callback_ack+0x108)[0x7fca78766038]
[j-039:53430] [13] /N/u/sekanaya/juliet-buildompi-1.10.1/lib/openmpi/mca_btl_openib.so(+0xef98)[0x7fca78f93f98]
[j-039:53430] [14] /N/u/sekanaya/juliet-buildompi-1.10.1/lib/openmpi/mca_btl_openib.so(+0x1036f)[0x7fca78f9536f]
[j-039:53430] [15] /N/u/sekanaya/juliet-buildompi-1.10.1/lib/openmpi/mca_btl_openib.so(+0x106dc)[0x7fca78f956dc]
[j-039:53430] [16] /N/u/sekanaya/juliet-buildompi-1.10.1/lib/libopen-pal.so.13(opal_progress+0x4a)[0x7fcac083fe2a]
[j-039:53430] [17] /N/u/sekanaya/juliet-buildompi-1.10.1/lib/libmpi.so.12(ompi_request_default_wait+0x5d)[0x7fcac0da782d]
[j-039:53430] [18] /N/u/sekanaya/juliet-buildompi-1.10.1/lib/libmpi.so.12(PMPI_Wait+0x5d)[0x7fcac0dd8fdd]
[j-039:53430] [19] /N/u/sekanaya/juliet-buildompi-1.10.1/lib/libmpi_java.so.1.2.0(Java_mpi_Request_waitFor+0x19)[0x7fcac10571b9]
[j-039:53430] [20] [0x7fcad5017a14]
[j-039:53430] *** End of error message ***
#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x0000003f03c8995b, pid=57484, tid=140215970817792
#
# JRE version: Java(TM) SE Runtime Environment (8.0_91-b14) (build 1.8.0_91-b14)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.91-b14 mixed mode linux-amd64 compressed oops)
# Problematic frame:
# C  [libc.so.6+0x8995b]  memcpy+0x15b
#
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x0000003f03c89aef, pid=57499, tid=140180212221696
#
# JRE version: Java(TM) SE Runtime Environment (8.0_91-b14) (build 1.8.0_91-b14)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.91-b14 mixed mode linux-amd64 compressed oops)
# Problematic frame:
# C  [libc.so.6+0x89aef]  memcpy+0x2ef
#
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# An error report file with more information is saved as:
# /N/u/sekanaya/sali/git/github/esaliya/java/ndssl-java-mpi-multilineardetection/hs_err_pid53343.log
#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x00000036a6889b09, pid=63477, tid=139766154995456
#
# JRE version: Java(TM) SE Runtime Environment (8.0_91-b14) (build 1.8.0_91-b14)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.91-b14 mixed mode linux-amd64 compressed oops)
# Problematic frame:
# C  [libc.so.6+0x89b09]  memcpy+0x309
#
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x00000036a6889a96, pid=63501, tid=139810323699456
#
# JRE version: Java(TM) SE Runtime Environment (8.0_91-b14) (build 1.8.0_91-b14)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.91-b14 mixed mode linux-amd64 compressed oops)
# Problematic frame:
# C  [libc.so.6+0x89a96]  memcpy+0x296
#
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

#
# An error report file with more information is saved as:
# /N/u/sekanaya/sali/git/github/esaliya/java/ndssl-java-mpi-multilineardetection/hs_err_pid53627.log
#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x0000003a5f089a8e, pid=54925, tid=140349965707008
#
# JRE version: Java(TM) SE Runtime Environment (8.0_91-b14) (build 1.8.0_91-b14)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.91-b14 mixed mode linux-amd64 compressed oops)
# Problematic frame:
# C  [libc.so.6+0x89a8e]  memcpy+0x28e
#
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x0000003f03c89a9e, pid=57508, tid=140505499363072
#
# JRE version: Java(TM) SE Runtime Environment (8.0_91-b14) (build 1.8.0_91-b14)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.91-b14 mixed mode linux-amd64 compressed oops)
# Problematic frame:
# C  [libc.so.6+0x89a9e]  memcpy+0x29e
#
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# An error report file with more information is saved as:
# /N/u/sekanaya/sali/git/github/esaliya/java/ndssl-java-mpi-multilineardetection/hs_err_pid57501.log
#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x0000003cf1a89a9e, pid=57516, tid=140417130878720
#
# JRE version: Java(TM) SE Runtime Environment (8.0_91-b14) (build 1.8.0_91-b14)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.91-b14 mixed mode linux-amd64 compressed oops)
# Problematic frame:
# C  [libc.so.6+0x89a9e]  memcpy+0x29e
#
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x0000003cf1a89a86, pid=57497, tid=140020991637248
#
# JRE version: Java(TM) SE Runtime Environment (8.0_91-b14) (build 1.8.0_91-b14)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.91-b14 mixed mode linux-amd64 compressed oops)
# Problematic frame:
# C  [libc.so.6+0x89a86]  memcpy+0x286
#
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#
[j-018:57349] *** Process received signal ***
[j-018:57349] Signal: Aborted (6)
[j-018:57349] Signal code:  (-6)
# An error report file with more information is saved as:
# /N/u/sekanaya/sali/git/github/esaliya/java/ndssl-java-mpi-multilineardetection/hs_err_pid57381.log
[j-017:57495] *** Process received signal ***
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#
[j-017:57495] Signal: Aborted (6)
[j-017:57495] Signal code:  (-6)
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#
[j-019:57519] [ 0] /lib64/libpthread.so.0[0x3cf1e0f7e0]
[j-019:57519] [ 1] /lib64/libc.so.6(gsignal+0x35)[0x3cf1a325e5]
[j-019:57519] [ 2] [j-039:53446] *** Process received signal ***
/lib64/libc.so.6(abort+0x175)[0x3cf1a33dc5]
[j-019:57519] [ 3] /N/u/sekanaya/sali/software/jdk1.8.0/jre/lib/amd64/server/libjvm.so(+0x91daa5)[0x7f362afbbaa5]
[j-019:57519] [ 4] /N/u/sekanaya/sali/software/jdk1.8.0/jre/lib/amd64/server/libjvm.so(+0xabc593)[0x7f362b15a593]
[j-019:57519] [ 5] /N/u/sekanaya/sali/software/jdk1.8.0/jre/lib/amd64/server/libjvm.so(JVM_handle_linux_signal+0x14f)[0x7f362afc12cf]
[j-019:57519] [ 6] /N/u/sekanaya/sali/software/jdk1.8.0/jre/lib/amd64/server/libjvm.so(+0x919a63)[0x7f362afb7a63]
[j-019:57519] [ 7] /lib64/libpthread.so.0[0x3cf1e0f7e0]
[j-019:57519] [ 8] /lib64/libc.so.6(memcpy+0x2bf)[0x3cf1a89abf]
[j-019:57519] [ 9] [j-039:53446] Signal: Aborted (6)
[j-039:53446] Signal code:  (-6)
/N/u/sekanaya/juliet-buildompi-1.10.1/lib/libopen-pal.so.13(opal_convertor_unpack+0x119)[0x7f36119d8ba9]
[j-019:57519] [10] /N/u/sekanaya/juliet-buildompi-1.10.1/lib/openmpi/mca_pml_ob1.so(mca_pml_ob1_recv_request_progress_frag+0x11a)[0x7f35af9e85fa]
[j-019:57519] [11] /N/u/sekanaya/juliet-buildompi-1.10.1/lib/openmpi/mca_btl_openib.so(+0xef98)[0x7f35fc32af98]
[j-019:57519] [12] /N/u/sekanaya/juliet-buildompi-1.10.1/lib/openmpi/mca_btl_openib.so(+0x1036f)[0x7f35fc32c36f]
[j-019:57519] [13] /N/u/sekanaya/juliet-buildompi-1.10.1/lib/openmpi/mca_btl_openib.so(+0x106dc)[0x7f35fc32c6dc]
[j-019:57519] [14] [j-037:54985] [ 0] /lib64/libpthread.so.0[0x3a5f80f7e0]
[j-037:54985] [ 1] /lib64/libc.so.6(gsignal+0x35)[0x3a5f0325e5]
[j-037:54985] [ 2] /lib64/libc.so.6(abort+0x175)[0x3a5f033dc5]
[j-037:54985] [ 3] /N/u/sekanaya/sali/software/jdk1.8.0/jre/lib/amd64/server/libjvm.so(+0x91daa5)[0x7f9bc5f70aa5]
[j-037:54985] [ 4] /N/u/sekanaya/sali/software/jdk1.8.0/jre/lib/amd64/server/libjvm.so(+0xabc593)[0x7f9bc610f593]
[j-037:54985] [ 5] /N/u/sekanaya/sali/software/jdk1.8.0/jre/lib/amd64/server/libjvm.so(JVM_handle_linux_signal+0x14f)[0x7f9bc5f762cf]
[j-037:54985] [ 6] /N/u/sekanaya/sali/software/jdk1.8.0/jre/lib/amd64/server/libjvm.so(+0x919a63)[0x7f9bc5f6ca63]
[j-037:54985] [ 7] /N/u/sekanaya/juliet-buildompi-1.10.1/lib/libopen-pal.so.13(opal_progress+0x4a)[0x7f36119cce2a]
[j-019:57519] [15] /N/u/sekanaya/juliet-buildompi-1.10.1/lib/libmpi.so.12(ompi_request_default_wait+0x5d)[0x7f3611f3482d]
[j-019:57519] [16] /N/u/sekanaya/juliet-buildompi-1.10.1/lib/libmpi.so.12(PMPI_Wait+0x5d)[0x7f3611f65fdd]
[j-019:57519] [17] /lib64/libpthread.so.0[0x3a5f80f7e0]
[j-037:54985] [ 8] /lib64/libc.so.6(memcpy+0x318)[0x3a5f089b18]
