[hsw005:32966] MCW rank 0 bound to socket 0[core 0[hwt 0]], socket 0[core 1[hwt 0]], socket 0[core 2[hwt 0]], socket 0[core 3[hwt 0]], socket 0[core 4[hwt 0]], socket 0[core 5[hwt 0]], socket 0[core 6[hwt 0]], socket 0[core 7[hwt 0]], socket 0[core 8[hwt 0]], socket 0[core 9[hwt 0]], socket 0[core 10[hwt 0]], socket 0[core 11[hwt 0]], socket 0[core 12[hwt 0]], socket 0[core 13[hwt 0]], socket 0[core 14[hwt 0]], socket 0[core 15[hwt 0]]: [B/B/B/B/B/B/B/B/B/B/B/B/B/B/B/B][./././././././././././././././.]
[hsw005:32966] MCW rank 1 bound to socket 1[core 16[hwt 0]], socket 1[core 17[hwt 0]], socket 1[core 18[hwt 0]], socket 1[core 19[hwt 0]], socket 1[core 20[hwt 0]], socket 1[core 21[hwt 0]], socket 1[core 22[hwt 0]], socket 1[core 23[hwt 0]], socket 1[core 24[hwt 0]], socket 1[core 25[hwt 0]], socket 1[core 26[hwt 0]], socket 1[core 27[hwt 0]], socket 1[core 28[hwt 0]], socket 1[core 29[hwt 0]], socket 1[core 30[hwt 0]], socket 1[core 31[hwt 0]]: [./././././././././././././././.][B/B/B/B/B/B/B/B/B/B/B/B/B/B/B/B]
[hsw006:146600] MCW rank 2 bound to socket 0[core 0[hwt 0]], socket 0[core 1[hwt 0]], socket 0[core 2[hwt 0]], socket 0[core 3[hwt 0]], socket 0[core 4[hwt 0]], socket 0[core 5[hwt 0]], socket 0[core 6[hwt 0]], socket 0[core 7[hwt 0]], socket 0[core 8[hwt 0]], socket 0[core 9[hwt 0]], socket 0[core 10[hwt 0]], socket 0[core 11[hwt 0]], socket 0[core 12[hwt 0]], socket 0[core 13[hwt 0]], socket 0[core 14[hwt 0]], socket 0[core 15[hwt 0]]: [B/B/B/B/B/B/B/B/B/B/B/B/B/B/B/B][./././././././././././././././.]
[hsw006:146600] MCW rank 3 bound to socket 1[core 16[hwt 0]], socket 1[core 17[hwt 0]], socket 1[core 18[hwt 0]], socket 1[core 19[hwt 0]], socket 1[core 20[hwt 0]], socket 1[core 21[hwt 0]], socket 1[core 22[hwt 0]], socket 1[core 23[hwt 0]], socket 1[core 24[hwt 0]], socket 1[core 25[hwt 0]], socket 1[core 26[hwt 0]], socket 1[core 27[hwt 0]], socket 1[core 28[hwt 0]], socket 1[core 29[hwt 0]], socket 1[core 30[hwt 0]], socket 1[core 31[hwt 0]]: [./././././././././././././././.][B/B/B/B/B/B/B/B/B/B/B/B/B/B/B/B]
  Partitioning Method: SimpleLoadBalance

== MultilinearScan run started on Wed Mar 29 23:53:33 EDT 2017 ==

Parameters...
           Input File: /localscratch/esaliya/sali/projects/vt/giraph/random-er/1000000.txt
  Global Vertex Count: 809165
                    K: 6
              Epsilon: 0.1
                Delta: 1
            Alpha Max: 0.15
     Parallel Pattern: 32x1x4

  10 assignments will be evaluated for epsilon = 0.1
  approximation factor is 2.0
  Max Weight: 190834.0 r: 18

  Start of Loop: 0
Thread: 0 comp: 4495 | recvComm: 94921 | barrier: 10 | procRecvd: 146 | sendComm: 1483
Thread: 7 comp: 6025 | recvComm: 0 | barrier: 118051 | procRecvd: 156 | sendComm: 0
Thread: 11 comp: 5986 | recvComm: 0 | barrier: 117977 | procRecvd: 180 | sendComm: 0
Thread: 1 comp: 5985 | recvComm: 0 | barrier: 118164 | procRecvd: 128 | sendComm: 0
Thread: 15 comp: 6067 | recvComm: 0 | barrier: 117947 | procRecvd: 124 | sendComm: 0
Thread: 13 comp: 6052 | recvComm: 0 | barrier: 117958 | procRecvd: 126 | sendComm: 0
Thread: 9 comp: 5979 | recvComm: 0 | barrier: 117995 | procRecvd: 179 | sendComm: 0
Thread: 8 comp: 5969 | recvComm: 0 | barrier: 118099 | procRecvd: 145 | sendComm: 0
Thread: 3 comp: 5988 | recvComm: 0 | barrier: 118147 | procRecvd: 117 | sendComm: 0
Thread: 0 comp: 5986 | recvComm: 115738 | barrier: 2 | procRecvd: 126 | sendComm: 2017
Thread: 14 comp: 6067 | recvComm: 0 | barrier: 117933 | procRecvd: 156 | sendComm: 0
Thread: 2 comp: 6245 | recvComm: 0 | barrier: 117907 | procRecvd: 187 | sendComm: 0
Thread: 14 comp: 5897 | recvComm: 0 | barrier: 107278 | procRecvd: 50 | sendComm: 0
Thread: 8 comp: 5849 | recvComm: 0 | barrier: 107334 | procRecvd: 97 | sendComm: 0
Thread: 15 comp: 5926 | recvComm: 0 | barrier: 107250 | procRecvd: 48 | sendComm: 0
Thread: 10 comp: 5930 | recvComm: 0 | barrier: 107317 | procRecvd: 37 | sendComm: 0
Thread: 5 comp: 5931 | recvComm: 0 | barrier: 107335 | procRecvd: 51 | sendComm: 0
Thread: 13 comp: 5859 | recvComm: 0 | barrier: 107286 | procRecvd: 112 | sendComm: 0
Thread: 4 comp: 5901 | recvComm: 0 | barrier: 107391 | procRecvd: 37 | sendComm: 0
Thread: 3 comp: 5954 | recvComm: 0 | barrier: 107335 | procRecvd: 72 | sendComm: 0
Thread: 9 comp: 5931 | recvComm: 0 | barrier: 107261 | procRecvd: 112 | sendComm: 0
Thread: 6 comp: 5902 | recvComm: 0 | barrier: 107350 | procRecvd: 58 | sendComm: 0
Thread: 12 comp: 5944 | recvComm: 0 | barrier: 107241 | procRecvd: 93 | sendComm: 0
Thread: 11 comp: 5946 | recvComm: 0 | barrier: 107299 | procRecvd: 53 | sendComm: 0
Thread: 1 comp: 6017 | recvComm: 0 | barrier: 107315 | procRecvd: 65 | sendComm: 0
Thread: 22 comp: 5987 | recvComm: 0 | barrier: 107072 | procRecvd: 119 | sendComm: 0
Thread: 27 comp: 6039 | recvComm: 0 | barrier: 106874 | procRecvd: 174 | sendComm: 0
Thread: 18 comp: 6052 | recvComm: 0 | barrier: 107054 | procRecvd: 139 | sendComm: 0
Thread: 20 comp: 6039 | recvComm: 0 | barrier: 106985 | procRecvd: 193 | sendComm: 0
Thread: 17 comp: 6067 | recvComm: 0 | barrier: 107068 | procRecvd: 127 | sendComm: 0
Thread: 30 comp: 6022 | recvComm: 0 | barrier: 106865 | procRecvd: 180 | sendComm: 0
Thread: 19 comp: 6057 | recvComm: 0 | barrier: 107036 | procRecvd: 140 | sendComm: 0
Thread: 28 comp: 6031 | recvComm: 0 | barrier: 106888 | procRecvd: 175 | sendComm: 0
Thread: 25 comp: 6079 | recvComm: 0 | barrier: 106878 | procRecvd: 185 | sendComm: 0
Thread: 7 comp: 6200 | recvComm: 0 | barrier: 107122 | procRecvd: 64 | sendComm: 0
Thread: 29 comp: 6038 | recvComm: 0 | barrier: 106882 | procRecvd: 161 | sendComm: 0
Thread: 2 comp: 6126 | recvComm: 0 | barrier: 107180 | procRecvd: 115 | sendComm: 0
Thread: 24 comp: 6077 | recvComm: 0 | barrier: 106877 | procRecvd: 208 | sendComm: 0
Thread: 23 comp: 6118 | recvComm: 0 | barrier: 106898 | procRecvd: 167 | sendComm: 0
Thread: 26 comp: 6119 | recvComm: 0 | barrier: 106871 | procRecvd: 149 | sendComm: 0
Thread: 31 comp: 6068 | recvComm: 0 | barrier: 106809 | procRecvd: 186 | sendComm: 0
Thread: 21 comp: 6278 | recvComm: 0 | barrier: 106838 | procRecvd: 159 | sendComm: 0
Thread: 16 comp: 6493 | recvComm: 0 | barrier: 106707 | procRecvd: 203 | sendComm: 0
Thread: 0 comp: 49027 | recvComm: 75894 | barrier: 0 | procRecvd: 415 | sendComm: 2128
Thread: 25 comp: 3564 | recvComm: 0 | barrier: 121651 | procRecvd: 81 | sendComm: 0
Thread: 19 comp: 3609 | recvComm: 0 | barrier: 121640 | procRecvd: 64 | sendComm: 0
Thread: 18 comp: 3591 | recvComm: 0 | barrier: 121657 | procRecvd: 52 | sendComm: 0
Thread: 22 comp: 3630 | recvComm: 0 | barrier: 121633 | procRecvd: 52 | sendComm: 0
Thread: 21 comp: 3588 | recvComm: 0 | barrier: 121692 | procRecvd: 39 | sendComm: 0
Thread: 17 comp: 3596 | recvComm: 0 | barrier: 121668 | procRecvd: 61 | sendComm: 0
Thread: 26 comp: 3567 | recvComm: 0 | barrier: 121648 | procRecvd: 81 | sendComm: 0
Thread: 31 comp: 3604 | recvComm: 0 | barrier: 121612 | procRecvd: 76 | sendComm: 0
Thread: 29 comp: 3620 | recvComm: 0 | barrier: 121592 | procRecvd: 86 | sendComm: 0
Thread: 20 comp: 3630 | recvComm: 0 | barrier: 121616 | procRecvd: 81 | sendComm: 0
Thread: 24 comp: 3594 | recvComm: 0 | barrier: 121635 | procRecvd: 66 | sendComm: 0
Thread: 30 comp: 3623 | recvComm: 0 | barrier: 121586 | procRecvd: 87 | sendComm: 0
Thread: 23 comp: 3575 | recvComm: 0 | barrier: 121659 | procRecvd: 71 | sendComm: 0
Thread: 28 comp: 3617 | recvComm: 0 | barrier: 121623 | procRecvd: 68 | sendComm: 0
Thread: 27 comp: 3628 | recvComm: 0 | barrier: 121627 | procRecvd: 63 | sendComm: 0
Thread: 16 comp: 3664 | recvComm: 0 | barrier: 121630 | procRecvd: 57 | sendComm: 0
Thread: 5 comp: 3715 | recvComm: 0 | barrier: 121550 | procRecvd: 120 | sendComm: 0
Thread: 14 comp: 3754 | recvComm: 0 | barrier: 121498 | procRecvd: 122 | sendComm: 0
Thread: 9 comp: 3743 | recvComm: 0 | barrier: 121497 | procRecvd: 148 | sendComm: 0
Thread: 0 comp: 3707 | recvComm: 119591 | barrier: 0 | procRecvd: 162 | sendComm: 1885
Thread: 12 comp: 3775 | recvComm: 0 | barrier: 121479 | procRecvd: 133 | sendComm: 0
Thread: 13 comp: 3747 | recvComm: 0 | barrier: 121488 | procRecvd: 145 | sendComm: 0
Thread: 7 comp: 3736 | recvComm: 0 | barrier: 121512 | procRecvd: 145 | sendComm: 0
Thread: 8 comp: 3722 | recvComm: 0 | barrier: 121526 | procRecvd: 147 | sendComm: 0
Thread: 3 comp: 3756 | recvComm: 0 | barrier: 121521 | procRecvd: 123 | sendComm: 0
Thread: 2 comp: 3769 | recvComm: 0 | barrier: 121484 | procRecvd: 149 | sendComm: 0
Thread: 11 comp: 3747 | recvComm: 0 | barrier: 121514 | procRecvd: 123 | sendComm: 0
Thread: 4 comp: 3739 | recvComm: 0 | barrier: 121506 | procRecvd: 149 | sendComm: 0
Thread: 6 comp: 3742 | recvComm: 0 | barrier: 121501 | procRecvd: 158 | sendComm: 0
Thread: 1 comp: 3723 | recvComm: 0 | barrier: 121539 | procRecvd: 146 | sendComm: 0
Thread: 10 comp: 3752 | recvComm: 0 | barrier: 121513 | procRecvd: 122 | sendComm: 0
Thread: 15 comp: 3761 | recvComm: 0 | barrier: 121496 | procRecvd: 135 | sendComm: 0
Thread: 23 comp: 3610 | recvComm: 0 | barrier: 121587 | procRecvd: 140 | sendComm: 0
Thread: 5 comp: 3531 | recvComm: 0 | barrier: 121828 | procRecvd: 49 | sendComm: 0
Thread: 21 comp: 3612 | recvComm: 0 | barrier: 121630 | procRecvd: 116 | sendComm: 0
Thread: 25 comp: 3619 | recvComm: 0 | barrier: 121546 | procRecvd: 153 | sendComm: 0
Thread: 26 comp: 3628 | recvComm: 0 | barrier: 121541 | procRecvd: 142 | sendComm: 0
Thread: 18 comp: 3625 | recvComm: 0 | barrier: 121498 | procRecvd: 120 | sendComm: 0
Thread: 0 comp: 3553 | recvComm: 120225 | barrier: 0 | procRecvd: 70 | sendComm: 1433
Thread: 22 comp: 3606 | recvComm: 0 | barrier: 121616 | procRecvd: 130 | sendComm: 0
Thread: 11 comp: 3539 | recvComm: 0 | barrier: 121822 | procRecvd: 50 | sendComm: 0
Thread: 14 comp: 3560 | recvComm: 0 | barrier: 121781 | procRecvd: 58 | sendComm: 0
Thread: 20 comp: 3620 | recvComm: 0 | barrier: 121589 | procRecvd: 155 | sendComm: 0
Thread: 8 comp: 3567 | recvComm: 0 | barrier: 121788 | procRecvd: 50 | sendComm: 0
Thread: 30 comp: 3612 | recvComm: 0 | barrier: 121469 | procRecvd: 156 | sendComm: 0
Thread: 13 comp: 3557 | recvComm: 0 | barrier: 121775 | procRecvd: 80 | sendComm: 0
Thread: 9 comp: 3565 | recvComm: 0 | barrier: 121770 | procRecvd: 71 | sendComm: 0
Thread: 27 comp: 3640 | recvComm: 0 | barrier: 121536 | procRecvd: 129 | sendComm: 0
Thread: 6 comp: 3541 | recvComm: 0 | barrier: 121788 | procRecvd: 84 | sendComm: 0
Thread: 29 comp: 3630 | recvComm: 0 | barrier: 121478 | procRecvd: 158 | sendComm: 0
Thread: 12 comp: 3561 | recvComm: 0 | barrier: 121773 | procRecvd: 80 | sendComm: 0
Thread: 4 comp: 3552 | recvComm: 0 | barrier: 121784 | procRecvd: 84 | sendComm: 0
Thread: 17 comp: 3646 | recvComm: 0 | barrier: 121610 | procRecvd: 132 | sendComm: 0
Thread: 31 comp: 3641 | recvComm: 0 | barrier: 121455 | procRecvd: 131 | sendComm: 0
Thread: 15 comp: 3574 | recvComm: 0 | barrier: 121787 | procRecvd: 48 | sendComm: 0
Thread: 7 comp: 3578 | recvComm: 0 | barrier: 121762 | procRecvd: 69 | sendComm: 0
Thread: 3 comp: 3583 | recvComm: 0 | barrier: 121789 | procRecvd: 50 | sendComm: 0
Thread: 28 comp: 3651 | recvComm: 0 | barrier: 121492 | procRecvd: 137 | sendComm: 0
Thread: 1 comp: 3573 | recvComm: 0 | barrier: 121768 | procRecvd: 80 | sendComm: 0
Thread: 2 comp: 3571 | recvComm: 0 | barrier: 121778 | procRecvd: 74 | sendComm: 0
Thread: 16 comp: 3623 | recvComm: 0 | barrier: 121536 | procRecvd: 126 | sendComm: 0
Thread: 24 comp: 3642 | recvComm: 0 | barrier: 121573 | procRecvd: 138 | sendComm: 0
Thread: 10 comp: 3590 | recvComm: 0 | barrier: 121786 | procRecvd: 49 | sendComm: 0
Thread: 19 comp: 3597 | recvComm: 0 | barrier: 121509 | procRecvd: 142 | sendComm: 0
Thread: 18 comp: 5356 | recvComm: 0 | barrier: 119155 | procRecvd: 31 | sendComm: 0
Thread: 16 comp: 5357 | recvComm: 0 | barrier: 119183 | procRecvd: 29 | sendComm: 0
Thread: 27 comp: 5365 | recvComm: 0 | barrier: 118911 | procRecvd: 28 | sendComm: 0
Thread: 17 comp: 5308 | recvComm: 0 | barrier: 119177 | procRecvd: 78 | sendComm: 0
Thread: 29 comp: 5407 | recvComm: 0 | barrier: 118846 | procRecvd: 35 | sendComm: 0
Thread: 28 comp: 5363 | recvComm: 0 | barrier: 118887 | procRecvd: 53 | sendComm: 0
Thread: 30 comp: 5368 | recvComm: 0 | barrier: 118865 | procRecvd: 52 | sendComm: 0
Thread: 19 comp: 5369 | recvComm: 0 | barrier: 119144 | procRecvd: 31 | sendComm: 0
Thread: 23 comp: 5341 | recvComm: 0 | barrier: 119020 | procRecvd: 66 | sendComm: 0
Thread: 26 comp: 5387 | recvComm: 0 | barrier: 118921 | procRecvd: 33 | sendComm: 0
Thread: 24 comp: 5404 | recvComm: 0 | barrier: 118957 | procRecvd: 55 | sendComm: 0
Thread: 31 comp: 5377 | recvComm: 0 | barrier: 118862 | procRecvd: 54 | sendComm: 0
Thread: 25 comp: 5361 | recvComm: 0 | barrier: 118980 | procRecvd: 34 | sendComm: 0
Thread: 21 comp: 5365 | recvComm: 0 | barrier: 119066 | procRecvd: 54 | sendComm: 0
Thread: 20 comp: 5357 | recvComm: 0 | barrier: 119108 | procRecvd: 53 | sendComm: 0
Thread: 22 comp: 5357 | recvComm: 0 | barrier: 119062 | procRecvd: 33 | sendComm: 0
Thread: 0 comp: 5467 | recvComm: 116690 | barrier: 0 | procRecvd: 135 | sendComm: 2024
Thread: 3 comp: 5457 | recvComm: 0 | barrier: 119132 | procRecvd: 162 | sendComm: 0
Thread: 4 comp: 5448 | recvComm: 0 | barrier: 119159 | procRecvd: 136 | sendComm: 0
Thread: 12 comp: 5493 | recvComm: 0 | barrier: 119057 | procRecvd: 112 | sendComm: 0
Thread: 9 comp: 5497 | recvComm: 0 | barrier: 119049 | procRecvd: 146 | sendComm: 0
Thread: 11 comp: 5490 | recvComm: 0 | barrier: 119020 | procRecvd: 162 | sendComm: 0
Thread: 13 comp: 5508 | recvComm: 0 | barrier: 119018 | procRecvd: 125 | sendComm: 0
Thread: 14 comp: 5537 | recvComm: 0 | barrier: 118946 | procRecvd: 163 | sendComm: 0
Thread: 10 comp: 5508 | recvComm: 0 | barrier: 119022 | procRecvd: 156 | sendComm: 0
Thread: 5 comp: 5523 | recvComm: 0 | barrier: 119092 | procRecvd: 125 | sendComm: 0
Thread: 1 comp: 5532 | recvComm: 0 | barrier: 119126 | procRecvd: 124 | sendComm: 0
Thread: 8 comp: 5503 | recvComm: 0 | barrier: 119051 | procRecvd: 161 | sendComm: 0
Thread: 7 comp: 5519 | recvComm: 0 | barrier: 119075 | procRecvd: 131 | sendComm: 0
Thread: 15 comp: 5526 | recvComm: 0 | barrier: 118976 | procRecvd: 151 | sendComm: 0
Thread: 6 comp: 5509 | recvComm: 0 | barrier: 119075 | procRecvd: 161 | sendComm: 0
Thread: 2 comp: 5728 | recvComm: 0 | barrier: 118923 | procRecvd: 170 | sendComm: 0
Thread: 6 comp: 4780 | recvComm: 0 | barrier: 105541 | procRecvd: 42 | sendComm: 0
Thread: 7 comp: 5014 | recvComm: 0 | barrier: 105264 | procRecvd: 62 | sendComm: 0
Thread: 8 comp: 4809 | recvComm: 0 | barrier: 105438 | procRecvd: 61 | sendComm: 0
Thread: 13 comp: 4816 | recvComm: 0 | barrier: 105347 | procRecvd: 49 | sendComm: 0
Thread: 15 comp: 4781 | recvComm: 0 | barrier: 105316 | procRecvd: 67 | sendComm: 0
Thread: 5 comp: 4823 | recvComm: 0 | barrier: 105509 | procRecvd: 53 | sendComm: 0
Thread: 4 comp: 4797 | recvComm: 0 | barrier: 105559 | procRecvd: 58 | sendComm: 0
Thread: 9 comp: 4875 | recvComm: 0 | barrier: 105336 | procRecvd: 74 | sendComm: 0
Thread: 12 comp: 4854 | recvComm: 0 | barrier: 105339 | procRecvd: 35 | sendComm: 0
Thread: 1 comp: 4843 | recvComm: 0 | barrier: 105515 | procRecvd: 80 | sendComm: 0
Thread: 10 comp: 4841 | recvComm: 0 | barrier: 105392 | procRecvd: 40 | sendComm: 0
Thread: 14 comp: 4826 | recvComm: 0 | barrier: 105311 | procRecvd: 57 | sendComm: 0
Thread: 11 comp: 4835 | recvComm: 0 | barrier: 105346 | procRecvd: 72 | sendComm: 0
Thread: 3 comp: 4821 | recvComm: 0 | barrier: 105557 | procRecvd: 62 | sendComm: 0
Thread: 22 comp: 4927 | recvComm: 0 | barrier: 105047 | procRecvd: 124 | sendComm: 0
Thread: 19 comp: 4909 | recvComm: 0 | barrier: 105057 | procRecvd: 177 | sendComm: 0
Thread: 27 comp: 4959 | recvComm: 0 | barrier: 104923 | procRecvd: 155 | sendComm: 0
Thread: 21 comp: 5107 | recvComm: 0 | barrier: 104866 | procRecvd: 153 | sendComm: 0
Thread: 24 comp: 4966 | recvComm: 0 | barrier: 104933 | procRecvd: 179 | sendComm: 0
Thread: 29 comp: 4955 | recvComm: 0 | barrier: 104865 | procRecvd: 180 | sendComm: 0
Thread: 26 comp: 5038 | recvComm: 0 | barrier: 104853 | procRecvd: 158 | sendComm: 0
Thread: 2 comp: 5012 | recvComm: 0 | barrier: 105343 | procRecvd: 112 | sendComm: 0
Thread: 23 comp: 4994 | recvComm: 0 | barrier: 104969 | procRecvd: 142 | sendComm: 0
Thread: 17 comp: 4992 | recvComm: 0 | barrier: 105017 | procRecvd: 178 | sendComm: 0
Thread: 31 comp: 4981 | recvComm: 0 | barrier: 103435 | procRecvd: 158 | sendComm: 0
Thread: 18 comp: 4987 | recvComm: 0 | barrier: 105071 | procRecvd: 129 | sendComm: 0
Thread: 28 comp: 5008 | recvComm: 0 | barrier: 104873 | procRecvd: 176 | sendComm: 0
Thread: 30 comp: 5048 | recvComm: 0 | barrier: 104823 | procRecvd: 185 | sendComm: 0
Thread: 16 comp: 5370 | recvComm: 0 | barrier: 104734 | procRecvd: 165 | sendComm: 0
Thread: 20 comp: 5028 | recvComm: 0 | barrier: 105038 | procRecvd: 167 | sendComm: 0
Thread: 25 comp: 5074 | recvComm: 0 | barrier: 104927 | procRecvd: 176 | sendComm: 0
Thread: 0 comp: 43279 | recvComm: 72410 | barrier: 0 | procRecvd: 388 | sendComm: 3476
    Loop 0 best score: 248659.31065896223
  End of Loop: 0 took 379527 ms
Best score: 248659.31065896223

== MultilinearScan run ended on Wed Mar 29 23:59:53 EDT 2017 took 379996 ms ==

